,sentiment,caps,logcaps,Financials,Consumer Discretionary,Industrials,Information Technology,Health Care,Energy,Consumer Staples,Utilities,Materials,Telecommunications Services
QCOM,1,85990000000.0,25.1774968474,0,0,0,1,0,0,0,0,0,0
QRVO,0,8580000000.0,22.8726997504,0,0,0,1,0,0,0,0,0,0
R,1,3990000000.0,22.1070570678,0,0,1,0,0,0,0,0,0,0
RAI,-1,86340000000.0,25.1815588271,0,0,0,0,0,0,1,0,0,0
REG,0,6750000000.0,22.6328083418,0,0,0,0,0,0,0,0,0,0
REGN,0,41250000000.0,24.4429169497,0,0,0,0,1,0,0,0,0,0
RF,0,18190000000.0,23.6241378295,1,0,0,0,0,0,0,0,0,0
RHI,-1,6160000000.0,22.5413426145,0,0,1,0,0,0,0,0,0,0
RHT,-1,14720000000.0,23.4124729502,0,0,0,1,0,0,0,0,0,0
RIG,-1,4830000000.0,22.2981123046,0,0,0,0,0,1,0,0,0,0
RL,0,6580000000.0,22.6073005823,0,1,0,0,0,0,0,0,0,0
ROK,-1,19600000000.0,23.6987954032,0,0,1,0,0,0,0,0,0,0
ROP,1,21530000000.0,23.7927131483,0,0,1,0,0,0,0,0,0,0
ROST,1,26120000000.0,23.9859671414,0,1,0,0,0,0,0,0,0,0
RRC,1,6700000000.0,22.6253733633,0,0,0,0,0,1,0,0,0,0
RSG,0,21320000000.0,23.7829114362,0,0,1,0,0,0,0,0,0,0
RTN,1,45220000000.0,24.5348053038,0,0,1,0,0,0,0,0,0,0
SBUX,1,79090000000.0,25.0938522815,0,1,0,0,0,0,0,0,0,0
SCG,1,9640000000.0,22.9891869456,0,0,0,0,0,0,0,1,0,0
SCHW,0,56960000000.0,24.7656151041,1,0,0,0,0,0,0,0,0,0
SEE,1,8800000000.0,22.8980175584,0,0,0,0,0,0,0,0,1,0
SHW,1,28700000000.0,24.0801629597,0,0,0,0,0,0,0,0,1,0
SIG,0,4630000000.0,22.255822705,0,1,0,0,0,0,0,0,0,0
SJM,0,16180000000.0,23.5070417486,0,0,0,0,0,0,1,0,0,0
SLB,1,1.0906e+11,25.4151640264,0,0,0,0,0,1,0,0,0,0
SLG,-1,10630000000.0,23.0869460293,0,0,0,0,0,0,0,0,0,0
SNI,1,10160000000.0,23.0417242791,0,1,0,0,0,0,0,0,0,0
SPG,1,52360000000.0,24.681408778,0,0,0,0,0,0,0,0,0,0
SPGI,1,34150000000.0,24.254028423,1,0,0,0,0,0,0,0,0,0
SRCL,1,7030000000.0,22.6734525428,0,0,1,0,0,0,0,0,0,0
SRE,1,27350000000.0,24.0319823658,0,0,0,0,0,0,0,1,0,0
STI,-1,28800000000.0,24.0836412241,1,0,0,0,0,0,0,0,0,0
STX,0,13780000000.0,23.3464841025,0,0,0,1,0,0,0,0,0,0
STZ,1,31200000000.0,24.1636839318,0,0,0,0,0,0,1,0,0,0
SWK,0,19790000000.0,23.7084425966,0,1,0,0,0,0,0,0,0,0
SWKS,-1,18270000000.0,23.6285262073,0,0,0,1,0,0,0,0,0,0
SWN,1,3630000000.0,22.0124984852,0,0,0,0,0,1,0,0,0,0
SYF,0,29120000000.0,24.0946910603,1,0,0,0,0,0,0,0,0,0
SYK,1,48840000000.0,24.6118154862,0,0,0,0,1,0,0,0,0,0
SYMC,-1,18960000000.0,23.6655973338,0,0,0,1,0,0,0,0,0,0
SYY,-1,28020000000.0,24.0561843779,0,0,0,0,0,0,1,0,0,0
T,-1,2.585e+11,26.2781615309,0,0,0,0,0,0,0,0,0,1
TAP,1,20880000000.0,23.7620576,0,0,0,0,0,0,1,0,0,0
TDC,0,4050000000.0,22.1219827181,0,0,0,1,0,0,0,0,0,0
TDG,0,12250000000.0,23.2287917739,0,0,1,0,0,0,0,0,0,0
TEL,0,26590000000.0,24.0038010422,0,0,0,1,0,0,0,0,0,0
TGNA,-1,5580000000.0,22.4424546133,0,1,0,0,0,0,0,0,0,0
TGT,1,30260000000.0,24.1330925453,0,1,0,0,0,0,0,0,0,0
TIF,-1,11090000000.0,23.1293096383,0,1,0,0,0,0,0,0,0,0
TJX,1,51460000000.0,24.6640706438,0,1,0,0,0,0,0,0,0,0
TMO,1,61810000000.0,24.8473310006,0,0,0,0,1,0,0,0,0,0
TRIP,-1,6090000000.0,22.5299139187,0,1,0,0,0,0,0,0,0,0
TROW,0,17330000000.0,23.5757049407,1,0,0,0,0,0,0,0,0,0
TRV,0,34290000000.0,24.2581196034,1,0,0,0,0,0,0,0,0,0
TSCO,1,9380000000.0,22.9618456,0,1,0,0,0,0,0,0,0,0
TSN,1,23010000000.0,23.859194741,0,0,0,0,0,0,1,0,0,0
TSO,-1,9700000000.0,22.9953917225,0,0,0,0,0,1,0,0,0,0
TXN,1,81060000000.0,25.1184554581,0,0,0,1,0,0,0,0,0,0
TXT,2,12750000000.0,23.2687971086,0,0,1,0,0,0,0,0,0,0
UDR,-1,9380000000.0,22.9618456,0,0,0,0,0,0,0,0,0,0
UHS,-2,11600000000.0,23.1742709351,0,0,0,0,1,0,0,0,0,0
ULTA,1,17750000000.0,23.5996513529,0,1,0,0,0,0,0,0,0,0
UNH,1,1.608e+11,25.8034271937,0,0,0,0,1,0,0,0,0,0
UNM,0,11100000000.0,23.1302109453,1,0,0,0,0,0,0,0,0,0
UNP,-1,84940000000.0,25.1652109618,0,0,1,0,0,0,0,0,0,0
UPS,2,92950000000.0,25.2553275511,0,0,1,0,0,0,0,0,0,0
URBN,-1,2770000000.0,21.7421131571,0,1,0,0,0,0,0,0,0,0
URI,1,10300000000.0,23.0554097322,0,0,1,0,0,0,0,0,0,0
USB,1,93170000000.0,25.2576916184,1,0,0,0,0,0,0,0,0,0
UTX,-1,90120000000.0,25.2244079525,0,0,1,0,0,0,0,0,0,0
V,0,2.0812e+11,26.0613806734,0,0,0,1,0,0,0,0,0,0
VAR,2,8250000000.0,22.8334790373,0,0,0,0,1,0,0,0,0,0
VFC,0,22050000000.0,23.8165784388,0,1,0,0,0,0,0,0,0,0
VIAB,-1,17210000000.0,23.5687564472,0,1,0,0,0,0,0,0,0,0
VLO,1,30420000000.0,24.1383661238,0,0,0,0,0,1,0,0,0,0
VMC,1,15610000000.0,23.4711775715,0,0,0,0,0,0,0,0,1,0
VNO,1,19370000000.0,23.6869913144,0,0,0,0,0,0,0,0,0,0
VRSK,0,13200000000.0,23.3034826665,0,0,1,0,0,0,0,0,0,0
VRSN,0,8810000000.0,22.8991532769,0,0,0,1,0,0,0,0,0,0
VRTX,1,23040000000.0,23.8604976728,0,0,0,0,1,0,0,0,0,0
VTR,0,21050000000.0,23.7701663971,0,0,0,0,0,0,0,0,0,0
VZ,1,2.0123e+11,26.0277143694,0,0,0,0,0,0,0,0,0,1
WAT,1,12530000000.0,23.2513916059,0,0,0,0,1,0,0,0,0,0
WDC,1,21810000000.0,23.8056344172,0,0,0,1,0,0,0,0,0,0
WEC,0,18670000000.0,23.6501837945,0,0,0,0,0,0,0,1,0,0
WFC,1,2.94e+11,26.4068456043,1,0,0,0,0,0,0,0,0,0
WFM,0,9190000000.0,22.9413817733,0,0,0,0,0,0,1,0,0,0
WHR,-1,13310000000.0,23.3117814694,0,1,0,0,0,0,0,0,0,0
WLTW,1,17490000000.0,23.584895126,1,0,0,0,0,0,0,0,0,0
WM,-1,32090000000.0,24.1918102921,0,0,1,0,0,0,0,0,0,0
WMB,-1,23210000000.0,23.8678490572,0,0,0,0,0,1,0,0,0,0
WMT,1,2.1676e+11,26.1020565876,0,0,0,0,0,0,1,0,0,0
WYN,1,8640000000.0,22.8796684198,0,1,0,0,0,0,0,0,0,0
WYNN,-1,10640000000.0,23.0878863209,0,1,0,0,0,0,0,0,0,0
XEC,-1,11290000000.0,23.1471832151,0,0,0,0,0,1,0,0,0,0
XEL,1,21940000000.0,23.8115772918,0,0,0,0,0,0,0,1,0,0
XLNX,1,14870000000.0,23.4226115974,0,0,0,1,0,0,0,0,0,0
XOM,1,3.3583e+11,26.5398709165,0,0,0,0,0,1,0,0,0,0
XRAY,1,14620000000.0,23.4056562913,0,0,0,0,1,0,0,0,0,0
XRX,1,7440000000.0,22.7301366858,0,0,0,1,0,0,0,0,0,0
XYL,0,8620000000.0,22.8773509216,0,0,1,0,0,0,0,0,0,0
YHOO,-1,44350000000.0,24.5153785457,0,0,0,1,0,0,0,0,0,0
YUM,1,22630000000.0,23.8425422966,0,1,0,0,0,0,0,0,0,0
ZBH,1,23870000000.0,23.8958882773,0,0,0,0,1,0,0,0,0,0
ZION,-1,9010000000.0,22.9216009086,1,0,0,0,0,0,0,0,0,0
ZTS,-1,26280000000.0,23.9920740306,0,0,0,0,1,0,0,0,0,0
